idAsignatura,codigo,nombre
139,UTPLOCT21-FEB22,TeorÃ­a de la ComunicaciÃ³n 102RED OCT21-FEB22
140,UTPLOCT21-FEB22,Entrevista y EvaluaciÃ³n PsicolÃ³gica OCT21-FEB22
141,UTPLOCT21-FEB22,DERECHO A LA COMUNICACIÃ“N Y LA INFORMACIÃ“N OCT21-FEB22
142,UTPLOCT21-FEB22,SEMIÃ“TICA OCT21-FEB22
143,UTPLOCT21-FEB22,TEORÃA DE LA IMAGEN OCT21-FEB22
144,UTPLOCT21-FEB22,CINE OCT21-FEB22
145,UTPLOCT21-FEB22,DISEÃ‘O DE PRODUCTOS TURÃSTICOS OCT21-FEB22
146,UTPLOCT21-FEB22,PLANIFICACIÃ“N DE DESTINOS TURÃSTICOS OCT21-FEB22
147,UTPLOCT21-FEB22,COMPETITIVIDAD DE DESTINOS TURÃSTICOS OCT21-FEB22
148,UTPLOCT21-FEB22,GESTIÃ“N DEL PATRIMONIO CULTURAL OCT21-FEB22
149,UTPLOCT21-FEB22,PRACTICUM 1 OCT21-FEB22
150,UTPLOCT21-FEB22,PATRIMONIO NATURAL Y BIODIVERSIDAD OCT21-FEB22
151,UTPLOCT21-FEB22,GESTIÃ“N PRODUCTIVA GP 3 OCT21-FEB22
152,UTPLOCT21-FEB22,EXAMEN COMPLEXIVO OCT21-FEB22
153,UTPLOCT21-FEB22,TENDENCIAS DE LA COMUNICACIÃ“N OCT21-FEB22
154,UTPLOCT21-FEB22,EPIDEMIOLOGÃA Y SALUD PÃšBLICA OCT21-FEB22
155,UTPLOCT21-FEB22,FUNDAMENTOS DE BASES DE DATOS OCT21-FEB22
156,UTPLOCT21-FEB22,FUNDAMENTOS DE BASE DE DATOS OCT21-FEB22
157,UTPLOCT21-FEB22,PLATAFORMAS WEB OCT21-FEB22
158,UTPLOCT21-FEB22,ECONOMÃA INTERNACIONAL OCT21-FEB22
159,UTPLOCT21-FEB22,DIBUJO TÃ‰CNICO OCT21-FEB22
160,UTPLOCT21-FEB22,HERRAMIENTAS DIGITALES OCT21-FEB22
161,UTPLOCT21-FEB22,DIBUJO E IDEACIÃ“N OCT21-FEB22
162,UTPLOCT21-FEB22,DIBUJO E IDEACIÃ“N LOCT21-FEB22
163,UTPLOCT21-FEB22,DIBUJO E IDEACIÃ“N SOCT21-FEB22
164,UTPLOCT21-FEB22,ALGEBRA LINEAL OCT21-FEB22
165,UTPLOCT21-FEB22,MATEMÃTICA BÃSICA OCT21-FEB22
166,UTPLOCT21-FEB22,RADIO Y NUEVAS TECNOLOGIAS OCT21-FEB22
167,UTPLOCT21-FEB22,ALGEBRA LINEAL OCT21-FEB22
168,UTPLOCT21-FEB22,ALGEBRA LINEAL NOCT21-FEB22
169,UTPLOCT21-FEB22,ECONOMÃA AMBIENTAL Y DE LOS RECURSOS NATURALES OCT21-FEB22
170,UTPLOCT21-FEB22,MICROECONOMÃA OCT21-FEB22
171,UTPLOCT21-FEB22,CONTAMINACIÃ“N Y REMEDIACIÃ“N DE SUELOS OCT21-FEB22
172,UTPLOCT21-FEB22,ITINERARIO 2 A. MINERÃA SUSTENTABLE OCT21-FEB22
173,UTPLOCT21-FEB22,PRÃCTICUM 3 PASANTÃAS PRE-PROFESIONALES OCT21-FEB22
174,UTPLOCT21-FEB22,MICROECONOMÃA APLICADA OCT21-FEB22
175,UTPLOCT21-FEB22,PRINCIPIOS DE MICROECONOMÃA OCT21-FEB22
176,UTPLOCT21-FEB22,ECONOMÃA DE LA EMPRESA Y MERCADO OCT21-FEB22
177,UTPLOCT21-FEB22,MICROECONOMÃA APLICADA JOCT21-FEB22
178,UTPLOCT21-FEB22,GP 4.1 PROYECTO DE FIN DE CARRERA OCT21-FEB22
179,UTPLOCT21-FEB22,COMUNICACIÃ“N Y ARGUMENTACIÃ“N EN LA ERA DIGITAL OCT21-FEB22
180,UTPLOCT21-FEB22,COMUNICACIÃ“N Y ARGUMENTACIÃ“N EN LA ERA DIGITAL COCT21-FEB22
181,UTPLOCT21-FEB22,COMUNICACIÃ“N Y ARGUMENTACIÃ“N EN LA ERA DIGITAL DOCT21-FEB22
182,UTPLOCT21-FEB22,TEORÃA DE LA COMUNICACIÃ“N OCT21-FEB22
183,UTPLOCT21-FEB22,PASANTÃAS PRE-PROFESINALES (PRÃCTICUM 3.2) OCT21-FEB22
184,UTPLOCT21-FEB22,GESTIÃ“N DEL CURRÃCULO PARA LA EDUCACIÃ“N BÃSICA OCT21-FEB22
185,UTPLOCT21-FEB22,NEUROPSICOLOGÃA OCT21-FEB22
186,UTPLOCT21-FEB22,NECESIDADES EDUCATIVAS ESPECIALES ASOCIADAS A LA DISCAPACIDAD II OCT21-FEB22
187,UTPLOCT21-FEB22,INCLUSIÃ“N EDUCATIVA OCT21-FEB22
188,UTPLOCT21-FEB22,ITINERARIO II: METHODOLOGY FOR TEACHING ENGLISH FOR ACADEMIC PURPOSES OCT21-FEB22
189,UTPLOCT21-FEB22,ITINERARIO I: METHODOLOGY FOR TEACHING ENGLISH TO CHILDREN  OCT21-FEB22
190,UTPLOCT21-FEB22,PRACTICUM 2 OCT21-FEB22
191,UTPLOCT21-FEB22,LANGUAGE TESTING OCT21-FEB22
192,UTPLOCT21-FEB22,PRACTICUM 2 AOCT21-FEB22
193,UTPLOCT21-FEB22,PRACTICUM 2 COCT21-FEB22
194,UTPLOCT21-FEB22,PRACTICUM 2 EOCT21-FEB22
195,UTPLOCT21-FEB22,ADMINISTRACIÃ“N DE RIESGOS OCT21-FEB22
196,UTPLOCT21-FEB22,CONTABILIDAD FINANCIERA OCT21-FEB22
197,UTPLOCT21-FEB22,CONTABILIDAD FINANCIERA AVANZADA OCT21-FEB22
198,UTPLOCT21-FEB22,CONTABILIDAD DE COSTOS II OCT21-FEB22
199,UTPLOCT21-FEB22,PRACTICUM 2 MOCT21-FEB22
200,UTPLOCT21-FEB22,PSICOPATOLOGÃA DEL NIÃ‘O Y DEL ADOLESCENTE OCT21-FEB22
201,UTPLOCT21-FEB22,PSICOPATOLOGÃA DEL NIÃ‘O Y DEL ADOLESCENTE EOCT21-FEB22
202,UTPLOCT21-FEB22,TÃ‰CNICAS E INSTRUMENTOS PARA LA PROMOCIÃ“N Y PREVENCIÃ“N EN DIFERENTES CONTEXTOS CLÃNICOS
203,UTPLOCT21-FEB22,ADMINISTRACIÃ“N FINANCIERA OPERATIVA OCT21-FEB22
204,UTPLOCT21-FEB22,FINANZAS III OCT21-FEB22
205,UTPLOCT21-FEB22,SISTEMAS FINANCIEROS OCT21-FEB22
206,UTPLOCT21-FEB22,FINANZAS PERSONALES Y EMPRESARIALES OCT21-FEB22
207,UTPLOCT21-FEB22,GESTIÃ“N ADMINISTRATIVA PÃšBLICA OCT21-FEB22
208,UTPLOCT21-FEB22,HERRAMIENTAS DE DISEÃ‘O DIGITAL OCT21-FEB22
209,UTPLOCT21-FEB22,IMAGEN DIGITAL OCT21-FEB22
210,UTPLOCT21-FEB22,GENÃ‰TICA CLÃNICA Y ENFERMEDADES METABÃ“LICAS OCT21-FEB22
211,UTPLOCT21-FEB22,BIOLOGÃA MOLECULAR OCT21-FEB22
212,UTPLOCT21-FEB22,GENÃ‰TICA CLÃNICA Y PATOLOGÃA MOLECULAR OCT21-FEB22
213,UTPLOCT21-FEB22,TÃ‰CNICAS MOLECULARES OCT21-FEB22
214,UTPLOCT21-FEB22,DERECHO INTERNACIONAL PÃšBLICO OCT21-FEB22
215,UTPLOCT21-FEB22,PRACTICUM 3 OCT21-FEB22
216,UTPLOCT21-FEB22,TECNOLOGÃAS PARA LA INNOVACIÃ“N EDUCATIVA OCT21-FEB22
217,UTPLOCT21-FEB22,COMUNICACIÃ“N ORGANIZACIONAL OCT21-FEB22
218,UTPLOCT21-FEB22,RADIO OCT21-FEB22
219,UTPLOCT21-FEB22,SEMIÃ“TICA OCT21-FEB22
220,UTPLOCT21-FEB22,RADIO Y NUEVAS TECNOLOGIAS OCT21-FEB22
221,UTPLOCT21-FEB22,HIDRÃULICA I EOCT21-FEB22
222,UTPLOCT21-FEB22,HIDRÃULICA I HOCT21-FEB22
223,UTPLOCT21-FEB22,PRÃCTICUM 3.2 PASANTÃAS PRE-PROFESIONALES OCT21-FEB22
224,UTPLOCT21-FEB22,PRÃCTICUM 4.1 OCT21-FEB22
225,UTPLOCT21-FEB22,ITINERARIO I: MECANISMOS DE FINANCIAMIENTO E INVERSIÃ“N OCT21-FEB22
226,UTPLOCT21-FEB22,PRÃCTICUM 3.1 PASANTÃAS PRE-PROFESIONALES OCT21-FEB22
227,UTPLOCT21-FEB22,GESTION PRODUCTIVA 3.1 OCT21-FEB22
228,UTPLOCT21-FEB22,APLICACIONES DE COSTOS OCT21-FEB22
229,UTPLOCT21-FEB22,PRACTICUM 2 OCT21-FEB22
230,UTPLOCT21-FEB22,DERECHO PROCESAL CONSTITUCIONAL JCOCT21-FEB22 
231,UTPLOCT21-FEB22,DERECHO PROCESAL CONSTITUCIONAL JROCT21-FEB22
232,UTPLOCT21-FEB22,DERECHO PROCESAL CONSTITUCIONAL RGOCT21-FEB22
233,UTPLOCT21-FEB22,BEBIDAS ALCOHÃ“LICAS Y NO ALCOHÃ“LICAS (MIXOLOGÃA) OCT21-FEB22
234,UTPLOCT21-FEB22,PREPARACIÃ“N DE ALIMENTOS 3 (PROCESAMIENTO CÃRNICO - GARDE MANGER)OCT21-FEB22
235,UTPLOCT21-FEB22,ANÃLISIS DE ALIMENTOS APLICADOS AL DESARROLLO DE NUEVOS PRODUCTOS OCT21-FEB22
237,UTPLOCT21-FEB22,PRÃCTICUM 3 PASANTÃAS PRE-PROFESIONALES JRMOCT21-FEB22
238,UTPLOCT21-FEB22,PRACTICUM 2 JPAOCT21-FEB22
239,UTPLOCT21-FEB22,QUÃMICA GENERAL OCT21-FEB22
240,UTPLOCT21-FEB22,BIOLOGÃA CELULAR Y  MOLECULAR OCT21-FEB22
241,UTPLOCT21-FEB22,BASES BIOLÃ“GICAS OCT21-FEB22
243,UTPLOCT21-FEB22,METODOLOGÃA DE LA INVESTIGACIÃ“N Y TECNICAS DE ESTUDIO OCT21-FEB22
244,UTPLOCT21-FEB22,ZOOLOGÃA OCT21-FEB22
245,UTPLOCT21-FEB22,PRACTICUM 1 LFOCT21-FEB22
246,UTPLOCT21-FEB22,PRACTICUM 2 LGOCT21-FEB22
247,UTPLOCT21-FEB22,FUNDAMENTOS DE REDES Y TELECOMUNICACIONES OCT21-FEB22
248,UTPLOCT21-FEB22,CONTABILIDAD AGRARIA GIOCT21-FEB22
249,UTPLOCT21-FEB22,CONTABILIDAD AGRARIA WOOCT21-FEB22
250,UTPLOCT21-FEB22,INTEGRADO DE CLÃNICA I OCT21-FEB22
251,UTPLOCT21-FEB22,INTEGRADO DE CLÃNICA I VVOCT21-FEB22
252,UTPLOCT21-FEB22,GEOGRAFÃA TURÃSTICA OCT21-FEB22
253,UTPLOCT21-FEB22,TICS GASTRONÃ“MICOS OCT21-FEB22
254,UTPLOCT21-FEB22,DERECHO ADMINISTRATIVO OCT21-FEB22
255,UTPLOCT21-FEB22,DERECHO ADMINISTRATIVO MCOCT21-FEB22
256,UTPLOCT21-FEB22,PLURALISMO JURÃDICO OCT21-FEB22
257,UTPLOCT21-FEB22,DERECHO ADMINISTRATIVO SROCT21-FEB22
258,UTPLOCT21-FEB22,ANÃLSIS MATEMÃTICO UNIVARIADO OCT21-FEB22
259,UTPLOCT21-FEB22,ECUACIONES DIFERENCIALES OCT21-FEB22
260,UTPLOCT21-FEB22,DIDÃCTICA DE LA LENGUA Y LITERATURA EN LA EDUCACIÃ“N BÃSICA OCT21-FEB22
261,UTPLOCT21-FEB22,DIDÃCTICA DE LA MATEMÃTICA EN LA EDUCACIÃ“N BÃSICA OCT21-FEB22
262,UTPLOCT21-FEB22,DIDÃCTICA DE LAS CIENCIAS SOCIALES EN LA EDUCACIÃ“N BÃSICA OCT21-FEB22
263,UTPLOCT21-FEB22,DIDÃCTICA ESPECÃFICA DE LA LENGUA Y LITERATURA OCT21-FEB22
264,UTPLOCT21-FEB22,DIDÃCTICA DE LAS CIENCIAS NATURALES EN LA EDUCACIÃ“N BÃSICA OCT21-FEB22
265,UTPLOCT21-FEB22,ORIENTACIÃ“N Y ASESORAMIENTO PSICOLÃ“GICO OCT21-FEB22
266,UTPLOCT21-FEB22,ORIENTACIÃ“N Y ASESORAMIENTO PSICOLÃ“GICO MAOCT21-FEB22
267,UTPLOCT21-FEB22,DIBUJO TÃ‰CNICO CBOCT21-FEB22
268,UTPLOCT21-FEB22,DISEÃ‘O EN PRENSA OCT21-FEB22
269,UTPLOCT21-FEB22,TALLER DE CREACIÃ“N ARTÃSTICA IV OCT21-FEB22
270,UTPLOCT21-FEB22,MEDICINA LEGAL OCT21-FEB22
271,UTPLOCT21-FEB22,FUNDAMENTOS FILOSÃ“FICOS DE LA MEDICINA OCT21-FEB22
272,UTPLOCT21-FEB22,MEDICINA FAMILIAR OCT21-FEB22
273,UTPLOCT21-FEB22,ANATOMIÃA OCT21-FEB22
274,UTPLOCT21-FEB22,ANÃLISIS MATEMÃTICO UNIVARIADO OCT21-FEB22
275,UTPLOCT21-FEB22,FUNDAMENTOS MATEMÃTICOS OCT21-FEB22
276,UTPLOCT21-FEB22,FÃSICA BÃSICA OCT21-FEB22
277,UTPLOCT21-FEB22,ANÃLISIS MATEMÃTICO MULTIVARIADO OCT21-FEB22
278,UTPLOCT21-FEB22,ARQUITECTURA Y SEGURIDAD DE REDES OCT21-FEB22
279,UTPLOCT21-FEB22,ADMINISTRACIÃ“N JROCT21-FEB22
280,UTPLOCT21-FEB22,ADMINISTRACIÃ“N LCOCT21-FEB22
281,UTPLOCT21-FEB22,GESTIÃ“N PRODUCTIVA 4.1 OCT21-FEB22
282,UTPLOCT21-FEB22,LISTENING AND SPEAKING IV OCT21-FEB22
283,UTPLOCT21-FEB22,LITERATURA ECUATORIANA I OCT21-FEB22
284,UTPLOCT21-FEB22,CORRIENTES CONTEMPORÃNEAS DE LA TEORÃA Y CRÃTICA LITERARIAS OCT21-FEB22
285,UTPLOCT21-FEB22,PRÃCTICUM 4.1 AROCT21-FEB22
286,UTPLOCT21-FEB22,ENGLISH LANGUAGE: READING AND WRITING II OCT21-FEB22
287,UTPLOCT21-FEB22,ADMINISTRACIÃ“N ESTRATÃ‰GICA OCT21-FEB22
288,UTPLOCT21-FEB22,ADMINISTRACIÃ“N ESTRATÃ‰GICA MLOCT21-FEB22 
289,UTPLOCT21-FEB22,ADMINISTRACIÃ“N ESTRATÃ‰GICA MCOCT21-FEB22
290,UTPLOCT21-FEB22,ADMINISTRACIÃ“N ESTRATÃ‰GICA PAOCT21-FEB22
291,UTPLOCT21-FEB22,COMPUTACIÃ“N Y SOCIEDAD OCT21-FEB22
292,UTPLOCT21-FEB22,SECOND LANGUAGE ACQUISITION OCT21-FEB22
293,UTPLOCT21-FEB22,PRÃCTICUM 1: OBSERVACIÃ“N Y DIAGNÃ“STICO DEL CONTEXTO EDUCATIVO OCT21-FEB22
294,UTPLOCT21-FEB22,DISEÃ‘O DE LA COMUNICACIÃ“N VISUAL OCT21-FEB22
295,UTPLOCT21-FEB22,Ã‰TICA PERIODÃSTICA OCT21-FEB22
296,UTPLOCT21-FEB22,PERIODISMO NARRATIVO OCT21-FEB22
297,UTPLOCT21-FEB22,SOSTENIBILIDAD EMPRESARIAL  OCT21-FEB22
298,UTPLOCT21-FEB22,PRACTICUM 2 VAOCT21-FEB22
299,UTPLOCT21-FEB22,PRACTICUM 1 ZMOCT21-FEB22
300,UTPLOCT21-FEB22,MANEJO DE SOLIDOS OCT21-FEB22
301,UTPLOCT21-FEB22,CONTAMINACIÃ“N AMBIENTAL OCT21-FEB22
302,UTPLOCT21-FEB22,PRACTICUM 1 NDOCT21-FEB22
303,UTPLOCT21-FEB22,QUÃMICA DE LOS PRODUCTOS NATURALES Y FARMACOGNOSIAÂ OCT21-FEB22
304,UTPLOCT21-FEB22,TÃ‰CNICAS DE CULTIVOS EN CÃ‰LULAS ANIMALES OCT21-FEB22
305,UTPLOCT21-FEB22,GENÃ‰TICA MOLECULAR OCT21-FEB22
306,UTPLOCT21-FEB22,SEMIOLOGÃA OCT21-FEB22
307,UTPLOCT21-FEB22,FISIOPATOLOGÃA OCT21-FEB22
308,UTPLOCT21-FEB22,EDUCACIÃ“N NUTRICIONAL Y SALUD ALIMENTARIA OCT21-FEB22
309,UTPLOCT21-FEB22,INTRODUCCIÃ“N A LA CIENCIA DE LOS ALIMENTOS OCT21-FEB22
310,UTPLOCT21-FEB22,METHODOLOGY FOR TEACHING ENGLISH FOR SPECIFIC PURPOSES OCT21-FEB22
311,UTPLOCT21-FEB22,SEMANTICS AND PRAGMATICS OCT21-FEB22
312,UTPLOCT21-FEB22,THEORY FOR TEACHING GRAMMAR USE OCT21-FEB22
313,UTPLOCT21-FEB22,EVALUACIÃ“N PSICOLÃ“GICA OCT21-FEB22
314,UTPLOCT21-FEB22,ENTREVISTA PSICOLÃ“GICA OCT21-FEB22
315,UTPLOCT21-FEB22,EVALUACIÃ“N PSICOLÃ“GICA MPOCT21-FEB22
316,UTPLOCT21-FEB22,ENTREVISTA PSICOLÃ“GICA PBOCT21-FEB22
317,UTPLOCT21-FEB22,ENTREVISTA PSICOLÃ“GICA TMOCT21-FEB22
318,UTPLOCT21-FEB22,PRÃCTICUM 3.1 OCT21-FEB22
319,UTPLOCT21-FEB22,PRÃCTICUM 3.1 LVOCT21-FEB22
320,UTPLOCT21-FEB22,HISTOLOGÃA OCT21-FEB22
321,UTPLOCT21-FEB22,HISTOLOGÃA YQOCT21-FEB22
322,UTPLOCT21-FEB22,GESTIÃ“N PRODUCTIVA 4.2 TRABAJO DE TITULACION
323,UTPLOCT21-FEB22,GESTIÃ“N PRODUCTIVA 4.2 TRABAJO DE TITULACION OCT21-FEB22
324,UTPLOCT21-FEB22,FUNDAMENTOS MATEMÃTICOS OCT21-FEB22
325,UTPLOCT21-FEB22,THEORY FOR TEACHING GRAMMAR USE OCT21-FEB22
326,UTPLOCT21-FEB22,GEOLOGÃA ESTRUCTURAL OCT21-FEB22
327,UTPLOCT21-FEB22,PRACTICUM 2 OCT21-FEB22
328,UTPLOCT21-FEB22,INGENIERÃA WEB OCT21-FEB22
329,UTPLOCT21-FEB22,INTRODUCCIÃ“N A LA HISTORIA OCT21-FEB22
330,UTPLOCT21-FEB22,COMUNICACIÃ“N PÃ“LITICA OCT21-FEB22
331,UTPLOCT21-FEB22,ITINERARIO I: CURRICULUM FOUNDATIONS PRINCIPLES AND ISSUES OCT21-FEB22
332,UTPLOCT21-FEB22,ENGLISH LANGUAGE: READING AND WRITING I OCT21-FEB22
333,UTPLOCT21-FEB22,SEMINARIO DE FIN DE CARRERA OCT21-FEB22
334,UTPLOCT21-FEB22,SEMINARIO DE FIN DE CARRERA KSOCT21-FEB22
335,UTPLOCT21-FEB22,ANTROPOLOGÃA OCT21-FEB22
336,UTPLOCT21-FEB22,CarcinogÃ©nesis OCT21-FEB22
337,UTPLOCT21-FEB22,GP 3.1 OCT21-FEB22
338,UTPLOCT21-FEB22,GP 3.2 OCT21-FEB22
339,UTPLOCT21-FEB22,GP 3.3 OCT21-FEB22
340,UTPLOCT21-FEB22,Lectura y RedacciÃ³n de Textos AcadÃ©micos OCT21-FEB22
341,UTPLOCT21-FEB22,MÃ³dulo Actores y Gestores del cambio
342,UTPLOCT21-FEB22,IntroducciÃ³n de la historia del Arte OCT21-FEB22
343,UTPLOCT21-FEB22,Finanzas EstratÃ©gicas OCT21-FEB22
